Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs),CloseRateOfChange
2018-10-08,208.0,222.25,206.85,216.0,215.15,4642146.0,10062.83,2.84416826003826
2018-10-05,217.0,218.6,205.9,210.25,209.2,3519515.0,7407.06,-4.124656278643446
2018-10-04,223.5,227.8,216.15,217.25,218.2,1728786.0,3815.79,-4.130052724077327
2018-10-03,230.0,237.5,225.75,226.45,227.6,1708590.0,3960.27,-1.429190125595503
2018-10-01,234.55,234.6,221.05,230.3,230.9,1534749.0,3486.05,-1.219251336898397
2018-09-28,234.05,235.95,230.2,233.5,233.75,3069914.0,7162.35,0.2143622722400762
2018-09-27,234.55,236.8,231.1,233.8,233.25,5082859.0,11859.95,-0.4268943436499417
2018-09-26,240.0,240.0,232.5,235.0,234.25,2240909.0,5248.6,-0.7835662854722591
2018-09-25,233.3,236.75,232.0,236.25,236.1,2349368.0,5503.9,1.2001714530647245
2018-09-24,233.55,239.2,230.75,234.0,233.3,3423509.0,7999.55,-0.5541346973572003
2018-09-21,235.0,237.0,227.95,233.75,234.6,5395319.0,12589.59,-0.12771392081737387
2018-09-19,235.95,237.2,233.45,234.6,234.9,1362058.0,3202.78,-0.06381620931716903
2018-09-18,237.9,239.25,233.5,235.5,235.05,2614794.0,6163.7,-0.6551141166525665
2018-09-17,233.15,238.0,230.25,236.4,236.6,3170894.0,7445.41,1.1327206668091394
2018-09-14,223.45,236.7,223.3,234.0,233.95,6377909.0,14784.5,5.075230181899837
2018-09-12,216.35,223.7,212.65,221.65,222.65,4570939.0,10002.01,3.0787037037037113
2018-09-11,222.5,225.4,214.85,216.35,216.0,3508990.0,7735.81,-2.7027027027026973
2018-09-10,222.5,235.15,220.65,221.05,222.0,7514106.0,17130.29,-0.42610450773715725
2018-09-07,221.0,224.5,219.1,223.15,222.95,1232507.0,2742.84,0.85953404207193
2018-09-06,224.0,225.0,218.2,220.95,221.05,1738824.0,3856.72,-0.6070143884892021
2018-09-05,222.0,224.6,215.2,222.1,222.4,3023097.0,6674.93,-0.5811354492623932
2018-09-04,238.2,238.2,222.6,223.45,223.7,3554859.0,8163.82,-5.492184199408534
2018-09-03,236.0,243.55,235.05,236.85,236.7,5242852.0,12538.39,1.0243277848911658
2018-08-31,237.0,239.75,232.95,234.65,234.3,3353833.0,7913.21,-0.7203389830508389
2018-08-30,235.35,237.3,232.1,237.3,236.0,1921327.0,4516.57,0.6182050735450861
2018-08-29,233.85,237.7,232.7,234.2,234.55,1394661.0,3280.33,0.5142489822155705
2018-08-28,237.0,239.3,231.3,232.9,233.35,2374782.0,5571.77,-1.5608521408985498
2018-08-27,231.8,239.35,231.05,236.8,237.05,1990020.0,4689.94,2.619047619047632
2018-08-24,234.5,237.2,230.2,231.5,231.0,1838417.0,4289.35,-1.8899978764068792
2018-08-23,240.3,240.6,233.1,235.5,235.45,1553953.0,3662.36,-2.1201413427561877
2018-08-21,246.9,246.9,239.25,240.9,240.55,3272005.0,7941.4,-1.8764022027330185
2018-08-20,244.0,247.0,243.0,244.7,245.15,1690225.0,4141.83,0.8847736625514413
2018-08-17,240.8,244.5,239.2,242.7,243.0,2838238.0,6885.52,1.5249634426572012
2018-08-16,236.05,242.0,235.95,240.35,239.35,2551480.0,6106.81,0.7577352136392213
2018-08-14,235.0,238.5,235.0,237.4,237.55,1885288.0,4459.96,1.2790449797484449
2018-08-13,233.0,236.45,232.25,235.2,234.55,1948583.0,4573.57,0.4281738385784717
2018-08-10,237.3,237.95,231.1,233.65,233.55,2035594.0,4757.48,-1.5802781289506962
2018-08-09,236.65,239.85,235.3,237.25,237.3,1127248.0,2676.63,0.40194626613074824
2018-08-08,237.25,240.5,235.05,236.35,236.35,1807313.0,4305.39,-0.52609427609428
2018-08-07,241.0,241.55,235.3,237.5,237.6,1963538.0,4677.58,-0.7933194154488565
2018-08-06,235.15,240.45,234.15,240.0,239.5,2560616.0,6080.87,2.0669081610909856
2018-08-03,236.0,239.0,232.0,235.2,234.65,3357945.0,7893.32,-0.33977489912931924
2018-08-02,232.5,238.05,230.4,235.0,235.45,5700851.0,13328.52,-0.08487163165712408
2018-08-01,248.7,254.95,234.35,235.1,235.65,13272609.0,32325.56,-4.556500607533409
2018-07-31,243.4,249.65,241.5,247.1,246.9,4422342.0,10917.34,1.9405450041288352
2018-07-30,243.7,247.0,240.9,243.65,242.2,1867720.0,4544.83,-0.02063983488133081
2018-07-27,241.0,243.95,239.15,242.5,242.25,1581985.0,3821.97,1.317440401505654
2018-07-26,235.9,242.95,234.5,239.5,239.1,3996921.0,9565.1,0.9286618826509052
2018-07-25,248.5,248.5,235.8,236.05,236.9,2310430.0,5596.44,-3.816483962647177
2018-07-24,244.0,249.2,241.9,246.3,246.3,2278457.0,5607.3,1.2330456226880449
2018-07-23,238.9,244.25,235.25,243.05,243.3,2351769.0,5645.48,1.9698239731768652
2018-07-20,231.25,240.95,231.25,238.9,238.6,3003282.0,7143.47,2.3595023595023523
2018-07-19,239.7,243.3,228.6,232.5,233.1,4223216.0,9934.06,-2.3255813953488413
2018-07-18,248.4,249.6,232.7,238.1,238.65,3343525.0,8021.22,-3.731343283582089
2018-07-17,241.55,251.85,240.3,247.5,247.9,3158004.0,7794.77,1.9116135662898381
2018-07-16,257.9,257.9,242.1,243.9,243.25,3454849.0,8566.75,-6.0448049439938085
2018-07-13,265.0,265.75,257.55,258.3,258.9,3357333.0,8804.57,-2.375565610859731
2018-07-12,270.4,272.45,264.35,264.5,265.2,2250217.0,6045.37,-1.7049666419570175
2018-07-11,274.8,275.45,267.45,270.0,269.8,1407688.0,3811.57,-1.801637852593263
2018-07-10,275.9,277.8,272.55,274.55,274.75,1284523.0,3532.63,-0.18165304268846771
2018-07-09,268.25,276.2,267.0,275.3,275.25,2267486.0,6168.1,3.3608711978970973
2018-07-06,269.8,273.25,265.7,266.2,266.3,2022333.0,5443.53,-1.8248847926267242
2018-07-05,277.45,282.4,270.0,271.8,271.25,2338411.0,6459.01,-2.1817526144969346
2018-07-04,281.0,281.0,275.35,277.7,277.3,3598212.0,9999.82,-1.3167259786476815
2018-07-03,264.5,284.5,262.7,280.1,281.0,6676660.0,18483.41,6.258271885044442
2018-07-02,271.0,273.1,263.25,264.5,264.45,3661633.0,9740.9,-1.81919435678487
2018-06-29,262.7,270.15,262.7,269.2,269.35,2077927.0,5519.02,2.0458420155332613
2018-06-28,263.0,268.25,261.45,265.05,263.95,4511203.0,11917.5,-0.6212349397590522
2018-06-27,265.1,268.4,261.2,263.15,265.6,2234204.0,5905.05,-0.6545726575649891
2018-06-26,264.8,269.7,263.3,264.6,267.35,2208389.0,5886.61,1.0775047258979376
2018-06-25,260.1,266.95,260.1,264.55,264.5,2103452.0,5563.82,0.9156810377718427
2018-06-22,257.9,263.55,256.45,261.95,262.1,2459832.0,6442.71,1.5104570100697323
2018-06-21,258.05,262.35,255.5,258.15,258.2,3020580.0,7806.4,-1.0159095265478424
2018-06-20,263.7,264.75,257.0,260.55,260.85,3367252.0,8755.18,-2.321662609998121
2018-06-19,274.65,274.65,266.05,267.0,267.05,6224725.0,16640.21,-3.0143453786090513
2018-06-18,271.55,276.85,269.15,274.9,275.35,1541522.0,4214.24,1.175822156898776
2018-06-15,279.15,281.0,271.45,272.2,272.15,3133233.0,8614.03,-2.0338372930165716
2018-06-14,269.8,278.75,268.2,278.0,277.8,3646744.0,10067.32,3.0415430267062282
2018-06-13,267.0,270.5,265.35,270.0,269.6,1232644.0,3311.87,0.7473841554558991
2018-06-12,262.75,268.4,262.75,267.2,267.6,1206633.0,3209.4,1.4789533560864765
2018-06-11,265.6,271.25,262.7,263.25,263.7,3538690.0,9470.3,-1.2174564525191944
2018-06-08,263.7,269.35,263.55,266.7,266.95,1104173.0,2945.64,-0.056158742044187804
2018-06-07,266.9,269.7,263.3,267.0,267.1,1527128.0,4075.26,0.5079962370649227
2018-06-06,262.75,266.7,260.35,265.55,265.75,2052017.0,5408.38,0.7582938388625671
2018-06-05,255.5,264.7,254.8,264.2,263.75,4208120.0,11030.56,3.3300685602350555
2018-06-04,265.0,265.4,253.5,255.5,255.25,1819147.0,4706.54,-3.038936372269707
2018-06-01,269.7,269.7,258.55,265.1,263.25,2622839.0,6920.49,-2.210252600297169
2018-05-31,267.0,272.0,260.7,269.05,269.2,3469905.0,9239.62,1.776937618147434
2018-05-30,254.0,266.0,253.2,265.7,264.5,4154146.0,10876.9,2.7184466019417375
2018-05-29,257.4,262.7,257.0,257.9,257.5,2235734.0,5803.91,-1.2085171686169072
2018-05-28,254.7,262.2,254.65,260.7,260.65,2649349.0,6862.75,1.0859026565832597
2018-05-25,252.2,259.4,252.2,258.5,257.85,2071496.0,5324.08,1.3163064833005889
2018-05-24,251.0,255.5,247.3,255.0,254.5,2921253.0,7380.24,1.718625099920068
2018-05-23,246.5,252.35,245.55,250.0,250.2,4295785.0,10726.5,1.2340683795265983
2018-05-22,244.0,251.1,244.0,247.6,247.15,3175432.0,7874.05,1.4781359063847255
2018-05-21,244.1,248.35,240.55,244.0,243.55,3180360.0,7762.71,-0.46996322026970905
2018-05-18,248.3,248.95,243.35,245.1,244.7,3297714.0,8103.65,-1.1313131313131386
2018-05-17,243.5,249.3,242.5,247.5,247.5,7108750.0,17573.66,2.654500207382826
2018-05-16,240.0,245.6,237.25,241.4,241.1,6328483.0,15295.87,-0.6387801359983514
2018-05-15,256.45,259.5,240.75,242.45,242.65,9298329.0,23074.68,-5.177803829620942
2018-05-14,280.0,281.35,251.85,257.0,255.9,16822847.0,43913.37,-10.99130434782608
2018-05-11,284.4,290.5,284.4,287.0,287.5,1974327.0,5685.22,0.7887817703768674
2018-05-10,292.95,293.0,283.45,284.15,285.25,1446384.0,4157.17,-2.3116438356164393
2018-05-09,289.6,294.35,288.6,292.0,292.0,1820409.0,5311.0,0.793924749741115
2018-05-08,296.0,296.2,287.25,289.5,289.7,1720983.0,4998.87,-1.5295717199184211
2018-05-07,288.8,295.5,287.0,295.05,294.2,1848551.0,5387.46,2.2237665045170107
2018-05-04,287.05,291.5,282.3,287.9,287.8,1399442.0,4014.1,0.401186115471841
2018-05-03,292.75,292.75,283.1,286.45,286.65,2561225.0,7355.63,-2.0836891545687575
2018-05-02,297.4,300.0,289.4,293.0,292.75,1857277.0,5479.6,-1.6131742564274965
2018-04-30,293.9,298.5,292.05,297.85,297.55,3046154.0,9025.87,1.8657993837726705
2018-04-27,293.45,294.4,291.05,291.4,292.1,1858644.0,5443.94,0.30906593406594407
2018-04-26,292.5,293.65,288.75,291.2,291.2,4942803.0,14401.35,0.726392251815966
2018-04-25,283.05,291.25,282.05,289.1,289.1,4804882.0,13808.09,2.1013597033374687
2018-04-24,283.0,288.0,281.8,283.7,283.15,2131466.0,6075.2,-0.15867418899860875
2018-04-23,287.7,287.8,282.65,283.2,283.6,1687369.0,4794.16,-0.9430667132378612
2018-04-20,285.95,288.8,283.65,286.0,286.3,2523492.0,7225.36,0.03494060097835039
